[07Jul2025 21:27:31.747] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[07Jul2025 21:27:31.750] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[07Jul2025 21:27:34.575] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Jul2025 21:27:34.639] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Jul2025 21:27:35.199] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 21:27:35.200] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 21:27:35.201] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 21:27:35.202] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jul2025 21:27:35.591] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Jul2025 21:27:35.593] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[07Jul2025 21:27:39.481] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Jul2025 21:27:39.878] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[07Jul2025 21:27:39.913] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[07Jul2025 21:27:40.172] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.192] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.230] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.254] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.268] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.309] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.326] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.368] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2025 21:27:40.453] [main/INFO] [Puzzles Lib/]: Loading 147 mods:
	- advancednetherite 2.1.3
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[07Jul2025 21:27:56.238] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[07Jul2025 21:27:56.297] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.15...
[07Jul2025 21:27:56.388] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[07Jul2025 21:27:56.389] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[07Jul2025 21:27:56.391] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[07Jul2025 21:27:56.393] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[07Jul2025 21:27:56.394] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[07Jul2025 21:27:56.397] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[07Jul2025 21:27:56.398] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[07Jul2025 21:27:56.486] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[07Jul2025 21:27:56.573] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[07Jul2025 21:27:56.573] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[07Jul2025 21:27:58.554] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.6 initializing! Commit hash: 338bfa0aec952fa51656e8f61bd621ca9b3b2e00
[07Jul2025 21:27:58.616] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
[07Jul2025 21:27:58.617] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
[07Jul2025 21:27:58.618] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Spooking you...
[07Jul2025 21:27:59.576] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[07Jul2025 21:27:59.631] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[07Jul2025 21:28:08.195] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[07Jul2025 21:28:08.196] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[07Jul2025 21:28:08.678] [main/INFO] [Moonlight/]: Initialized block sets in 26ms
[07Jul2025 21:28:09.977] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:loot_table_alias
[07Jul2025 21:28:09.989] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:data_handler_type
[07Jul2025 21:28:09.992] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:dynamic_spawner
[07Jul2025 21:28:09.994] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:jigsaw_type
[07Jul2025 21:28:10.277] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[07Jul2025 21:28:10.294] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[07Jul2025 21:28:10.410] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[07Jul2025 21:28:10.411] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[07Jul2025 21:28:10.411] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[07Jul2025 21:28:10.415] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.custom.OldShulkerMimic
[07Jul2025 21:28:10.510] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Mundo-de-Mundos/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[07Jul2025 21:28:10.733] [main/WARN] [yungsapi/]: WARNING: block Block{minecraft:gold_ore} added to BlockStateRandomizer exceeds max probabiltiy of 1!
[07Jul2025 21:28:10.744] [main/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-common.toml
[07Jul2025 21:28:10.865] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Mundo-de-Mundos/servidor_minecraft/config/ArPhEx Configurations.toml is not correct. Correcting
[07Jul2025 21:28:10.866] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Jul2025 21:28:10.867] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.Bosses require weather? was corrected from null to its default, true. 
[07Jul2025 21:28:10.867] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.Boss natural spawning was corrected from null to its default, true. 
[07Jul2025 21:28:10.868] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.Boss rarity was corrected from null to its default, 2.0. 
[07Jul2025 21:28:10.868] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.Boss inclusion was corrected from null to its default, true. 
[07Jul2025 21:28:10.869] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.Non-boss global spawnrates was corrected from null to its default, 5.0. 
[07Jul2025 21:28:10.869] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.Random-system spawn rates was corrected from null to its default, 5.0. 
[07Jul2025 21:28:10.870] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.All entities enabled/disabled was corrected from null to its default, true. 
[07Jul2025 21:28:10.870] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.Max tamed ants per player was corrected from null to its default, 20.0. 
[07Jul2025 21:28:10.871] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.Crawling-restrict all mobs was corrected from null to its default, false. 
[07Jul2025 21:28:10.872] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.Disable Tormentor was corrected from null to its default, false. 
[07Jul2025 21:28:10.873] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.Spawn in other dimensions was corrected from null to its default, false. 
[07Jul2025 21:28:10.873] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.Tormentor initial natural spawning was corrected from null to its default, true. 
[07Jul2025 21:28:10.873] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.Insanity Mode was corrected from null to its default, false. 
[07Jul2025 21:28:10.873] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.Disable Specific Mobs was corrected from null to its default, [mob_id, mob_id, mob_id (add as many as needed, e.g. spider_snatcher)]. 
[07Jul2025 21:28:10.873] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spawning.Enable non-boss hallucination spawning was corrected from null to its default, true. 
[07Jul2025 21:28:10.875] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Difficulty was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Jul2025 21:28:10.875] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Difficulty.Boss easy-mode was corrected from null to its default, false. 
[07Jul2025 21:28:10.876] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Difficulty.Extra Difficulty Control was corrected from null to its default, 0.0. 
[07Jul2025 21:28:10.877] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Difficulty.Lower Difficulty Control was corrected from null to its default, 0.0. 
[07Jul2025 21:28:10.878] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Difficulty.Tormentor Max Health was corrected from null to its default, 1024.0. 
[07Jul2025 21:28:10.878] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Difficulty.Tormentor Damage Speed Limit was corrected from null to its default, 20.0. 
[07Jul2025 21:28:10.879] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Difficulty.Friendly Mode was corrected from null to its default, false. 
[07Jul2025 21:28:10.880] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Other was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Jul2025 21:28:10.880] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Other.Welcome message was corrected from null to its default, true. 
[07Jul2025 21:28:10.881] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Other.Structure generation toggle was corrected from null to its default, true. 
[07Jul2025 21:28:10.881] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Other.Special Tormentor rendering was corrected from null to its default, true. 
[07Jul2025 21:28:10.882] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Other.Limit Tormented Wrath Power was corrected from null to its default, 100.0. 
[07Jul2025 21:28:10.882] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Other.Allow Ethereal Staff wall bypassing was corrected from null to its default, true. 
[07Jul2025 21:28:10.882] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Other.Ant Queen outside damage was corrected from null to its default, true. 
[07Jul2025 21:28:10.883] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Other.Tormentor Particles was corrected from null to its default, true. 
[07Jul2025 21:28:10.883] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Other.Tormentor Shaders was corrected from null to its default, true. 
[07Jul2025 21:28:10.884] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Other.ArPhEx Griefing was corrected from null to its default, true. 
[07Jul2025 21:28:10.884] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Other.Bonus Tormentor Chat Messages was corrected from null to its default, [I am here, mortal, Your torment is inevitable]. 
[07Jul2025 21:28:10.968] [modloading-worker-0/INFO] [bagus_lib/]: Load Bagus Lib Supporter
[07Jul2025 21:28:11.001] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[07Jul2025 21:28:11.105] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Tom's Storage Setup starting
[07Jul2025 21:28:11.109] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Initilaized Network Handler
[07Jul2025 21:28:11.151] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
[07Jul2025 21:28:11.161] [modloading-worker-0/INFO] [Dungeon Crawl/]: Common Setup
[07Jul2025 21:28:11.255] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Starting version check at http://changelogs.moddinglegacy.com/blue-skies.json
[07Jul2025 21:28:11.277] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Summoning a hidebehind to eat you...
[07Jul2025 21:28:11.291] [modloading-worker-0/INFO] [com.brutalbosses.BrutalBosses/]: brutalbosses mod initialized
[07Jul2025 21:28:11.322] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[07Jul2025 21:28:11.325] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[07Jul2025 21:28:11.326] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[07Jul2025 21:28:11.326] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[07Jul2025 21:28:11.326] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[07Jul2025 21:28:11.326] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[07Jul2025 21:28:11.327] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[07Jul2025 21:28:11.327] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[07Jul2025 21:28:11.327] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[07Jul2025 21:28:11.328] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[07Jul2025 21:28:11.339] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Successfully loaded the Modding Legacy supporters list.
[07Jul2025 21:28:11.354] [modloading-worker-0/INFO] [net.jrdemiurge.skyarena.SkyArena/]: Registering triggers...
[07Jul2025 21:28:11.384] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[07Jul2025 21:28:11.441] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[07Jul2025 21:28:11.441] [main/INFO] [ribbits/]: Registering Ribbit professions...
[07Jul2025 21:28:11.441] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[07Jul2025 21:28:11.443] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[07Jul2025 21:28:11.579] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[07Jul2025 21:28:11.601] [main/INFO] [journeymap/]: Initializing Packet Registries
[07Jul2025 21:28:11.755] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Found status: BETA Current: 1.3.31 Target: null
[07Jul2025 21:28:11.755] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Starting version check at https://raw.githubusercontent.com/seymourimadeit/guardvillagers/master/update.json
[07Jul2025 21:28:11.756] [main/INFO] [Moonlight/]: Initialized color sets in 76ms
[07Jul2025 21:28:11.785] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Found status: BETA Current: 1.20.1-1.6.10 Target: 1.20-1.6.5
[07Jul2025 21:28:11.786] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ice_and_fire_delight] Starting version check at https://raw.githubusercontent.com/Donne431/Ice_and_Fire_Delight-1.20.1/master/update.json
[07Jul2025 21:28:11.797] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ice_and_fire_delight] Found status: UP_TO_DATE Current: 0.2.3 Target: null
[07Jul2025 21:28:11.798] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[07Jul2025 21:28:11.915] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[07Jul2025 21:28:11.949] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 69 compatible attributes.
[07Jul2025 21:28:11.955] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 69 values from config.
[07Jul2025 21:28:11.980] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 69 entries.
[07Jul2025 21:28:11.980] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 69 attributes.
[07Jul2025 21:28:11.990] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Found status: AHEAD Current: 4.3.2508 Target: null
[07Jul2025 21:28:11.990] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Starting version check at http://changelogs.moddinglegacy.com/structure-gel.json
[07Jul2025 21:28:12.014] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[07Jul2025 21:28:12.019] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[07Jul2025 21:28:12.020] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[07Jul2025 21:28:12.021] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[07Jul2025 21:28:12.022] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[07Jul2025 21:28:12.037] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[07Jul2025 21:28:12.042] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[07Jul2025 21:28:12.044] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[07Jul2025 21:28:12.045] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.hudmods.JadeDataProvider
[07Jul2025 21:28:12.047] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[07Jul2025 21:28:12.072] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Found status: BETA Current: 2.16.2 Target: null
[07Jul2025 21:28:12.072] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Starting version check at https://raw.githubusercontent.com/Autovw/ModUpdates/master/advancednetherite/update.json
[07Jul2025 21:28:12.086] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Found status: BETA Current: 2.1.3 Target: 2.1.3
[07Jul2025 21:28:12.086] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Starting version check at https://api.modrinth.com/updates/MCnBYP0b/forge_updates.json
[07Jul2025 21:28:12.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:12.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:12.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:12.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:12.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:12.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:12.213] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:12.213] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:12.213] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:12.214] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:12.214] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:12.215] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:12.215] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:12.216] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:12.216] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:12.216] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:12.217] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:12.217] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:12.217] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:12.217] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:12.218] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:12.218] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Jul2025 21:28:12.218] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Jul2025 21:28:12.218] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
