[12Jul2025 05:01:37.473] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[12Jul2025 05:01:37.480] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[12Jul2025 05:01:40.370] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12Jul2025 05:01:40.429] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[12Jul2025 05:01:40.941] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[12Jul2025 05:01:40.942] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Jul2025 05:01:40.943] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Jul2025 05:01:40.944] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Jul2025 05:01:41.302] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[12Jul2025 05:01:41.303] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[12Jul2025 05:01:45.145] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Jul2025 05:01:45.512] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[12Jul2025 05:01:45.535] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[12Jul2025 05:01:45.759] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 05:01:45.776] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 05:01:45.815] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 05:01:45.845] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 05:01:45.858] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 05:01:45.882] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 05:01:45.904] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 05:01:45.919] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 05:01:45.971] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 05:01:46.043] [main/INFO] [Puzzles Lib/]: Loading 155 mods:
	- advancednetherite 2.1.3
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[12Jul2025 05:02:02.804] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[12Jul2025 05:02:02.994] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.15...
[12Jul2025 05:02:03.030] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[12Jul2025 05:02:03.033] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[12Jul2025 05:02:03.040] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[12Jul2025 05:02:03.043] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[12Jul2025 05:02:03.048] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[12Jul2025 05:02:03.051] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[12Jul2025 05:02:03.052] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[12Jul2025 05:02:03.088] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[12Jul2025 05:02:03.352] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[12Jul2025 05:02:03.352] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[12Jul2025 05:02:05.437] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
[12Jul2025 05:02:05.440] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
[12Jul2025 05:02:05.441] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Spooking you...
[12Jul2025 05:02:05.498] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.6 initializing! Commit hash: 338bfa0aec952fa51656e8f61bd621ca9b3b2e00
[12Jul2025 05:02:06.785] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[12Jul2025 05:02:06.867] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[12Jul2025 05:02:15.879] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[12Jul2025 05:02:15.879] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[12Jul2025 05:02:16.426] [main/INFO] [Moonlight/]: Initialized block sets in 35ms
[12Jul2025 05:02:17.632] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:loot_table_alias
[12Jul2025 05:02:17.642] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:data_handler_type
[12Jul2025 05:02:17.645] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:dynamic_spawner
[12Jul2025 05:02:17.647] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:jigsaw_type
[12Jul2025 05:02:17.925] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[12Jul2025 05:02:17.944] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[12Jul2025 05:02:17.965] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[12Jul2025 05:02:17.965] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[12Jul2025 05:02:17.965] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[12Jul2025 05:02:17.968] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.custom.OldShulkerMimic
[12Jul2025 05:02:18.045] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Mundo-de-Mundos/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[12Jul2025 05:02:18.049] [Thread-2/WARN] [net.minecraftforge.fml.config.ConfigFileTypeHandler/CONFIG]: Configuration file /workspaces/Mundo-de-Mundos/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[12Jul2025 05:02:18.219] [main/WARN] [yungsapi/]: WARNING: block Block{minecraft:gold_ore} added to BlockStateRandomizer exceeds max probabiltiy of 1!
[12Jul2025 05:02:18.226] [main/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-common.toml
[12Jul2025 05:02:18.347] [Thread-2/WARN] [yungsapi/]: WARNING: block Block{minecraft:gold_ore} added to BlockStateRandomizer exceeds max probabiltiy of 1!
[12Jul2025 05:02:18.403] [modloading-worker-0/INFO] [bagus_lib/]: Load Bagus Lib Supporter
[12Jul2025 05:02:18.419] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[12Jul2025 05:02:18.535] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Tom's Storage Setup starting
[12Jul2025 05:02:18.545] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Initilaized Network Handler
[12Jul2025 05:02:18.570] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
[12Jul2025 05:02:18.588] [modloading-worker-0/INFO] [Dungeon Crawl/]: Common Setup
[12Jul2025 05:02:18.670] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Successfully loaded the Modding Legacy supporters list.
[12Jul2025 05:02:18.725] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Starting version check at http://changelogs.moddinglegacy.com/blue-skies.json
[12Jul2025 05:02:18.748] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Summoning a hidebehind to eat you...
[12Jul2025 05:02:18.765] [modloading-worker-0/INFO] [com.brutalbosses.BrutalBosses/]: brutalbosses mod initialized
[12Jul2025 05:02:18.796] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[12Jul2025 05:02:18.796] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[12Jul2025 05:02:18.797] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[12Jul2025 05:02:18.797] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[12Jul2025 05:02:18.798] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[12Jul2025 05:02:18.798] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[12Jul2025 05:02:18.798] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[12Jul2025 05:02:18.798] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[12Jul2025 05:02:18.799] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[12Jul2025 05:02:18.799] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[12Jul2025 05:02:18.847] [modloading-worker-0/INFO] [net.jrdemiurge.skyarena.SkyArena/]: Registering triggers...
[12Jul2025 05:02:18.872] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[12Jul2025 05:02:18.953] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[12Jul2025 05:02:18.954] [main/INFO] [ribbits/]: Registering Ribbit professions...
[12Jul2025 05:02:18.954] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[12Jul2025 05:02:18.955] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[12Jul2025 05:02:19.140] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[12Jul2025 05:02:19.160] [main/INFO] [journeymap/]: Initializing Packet Registries
[12Jul2025 05:02:19.216] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Found status: BETA Current: 1.3.31 Target: null
[12Jul2025 05:02:19.216] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Starting version check at https://raw.githubusercontent.com/seymourimadeit/guardvillagers/master/update.json
[12Jul2025 05:02:19.246] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Found status: BETA Current: 1.20.1-1.6.10 Target: 1.20-1.6.5
[12Jul2025 05:02:19.246] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ice_and_fire_delight] Starting version check at https://raw.githubusercontent.com/Donne431/Ice_and_Fire_Delight-1.20.1/master/update.json
[12Jul2025 05:02:19.258] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ice_and_fire_delight] Found status: UP_TO_DATE Current: 0.2.3 Target: null
[12Jul2025 05:02:19.259] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[12Jul2025 05:02:19.313] [main/INFO] [Moonlight/]: Initialized color sets in 63ms
[12Jul2025 05:02:19.389] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Found status: AHEAD Current: 4.3.2508 Target: null
[12Jul2025 05:02:19.389] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Starting version check at http://changelogs.moddinglegacy.com/structure-gel.json
[12Jul2025 05:02:19.476] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Found status: BETA Current: 2.16.2 Target: null
[12Jul2025 05:02:19.476] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Starting version check at https://raw.githubusercontent.com/Autovw/ModUpdates/master/advancednetherite/update.json
[12Jul2025 05:02:19.482] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[12Jul2025 05:02:19.491] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Found status: BETA Current: 2.1.3 Target: 2.1.3
[12Jul2025 05:02:19.491] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Starting version check at https://api.modrinth.com/updates/MCnBYP0b/forge_updates.json
[12Jul2025 05:02:19.514] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 69 compatible attributes.
[12Jul2025 05:02:19.525] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 69 values from config.
[12Jul2025 05:02:19.546] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 69 entries.
[12Jul2025 05:02:19.548] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 69 attributes.
[12Jul2025 05:02:19.581] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[12Jul2025 05:02:19.586] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[12Jul2025 05:02:19.587] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[12Jul2025 05:02:19.588] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[12Jul2025 05:02:19.588] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[12Jul2025 05:02:19.603] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[12Jul2025 05:02:19.608] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[12Jul2025 05:02:19.610] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[12Jul2025 05:02:19.611] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Found status: OUTDATED Current: 1-v1.1.0c Target: 1.1.0c+mod
[12Jul2025 05:02:19.611] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Starting version check at https://raw.githubusercontent.com/tom5454/Toms-Storage/master/version-check.json
[12Jul2025 05:02:19.611] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.hudmods.JadeDataProvider
[12Jul2025 05:02:19.615] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[12Jul2025 05:02:19.628] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Found status: BETA Current: 1.7.1 Target: 1.7.1
[12Jul2025 05:02:19.628] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[12Jul2025 05:02:19.638] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[12Jul2025 05:02:19.638] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[12Jul2025 05:02:19.929] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.929] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.930] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.930] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.931] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.931] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.931] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.932] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.932] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.932] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.933] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.933] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.933] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.933] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.934] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.934] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.934] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.935] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.935] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.935] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.936] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.936] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.936] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.936] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.937] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.937] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.937] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.938] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.938] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.938] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.939] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.939] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.939] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.939] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.940] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.940] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.941] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.941] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.941] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.941] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.942] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.942] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.942] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.942] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.943] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.943] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.943] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.944] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.944] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.944] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.944] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.944] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.945] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.945] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.945] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.946] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.946] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 05:02:19.946] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 05:02:19.947] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
