[03Jul2025 05:31:24.719] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Jul2025 05:31:24.723] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[03Jul2025 05:31:39.874] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Jul2025 05:31:40.006] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Jul2025 05:31:40.810] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[03Jul2025 05:31:40.811] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Jul2025 05:31:40.812] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Jul2025 05:31:40.813] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Jul2025 05:31:41.432] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Jul2025 05:31:41.434] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[03Jul2025 05:31:46.563] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Jul2025 05:31:47.257] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[03Jul2025 05:31:47.293] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03Jul2025 05:31:47.757] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.819] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.852] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.866] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.905] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.939] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:48.003] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:48.087] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- advancednetherite 2.1.3
[03Jul2025 05:32:09.074] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[03Jul2025 05:32:09.077] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[03Jul2025 05:32:09.078] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[03Jul2025 05:32:09.081] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[03Jul2025 05:32:09.080] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[03Jul2025 05:32:09.169] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[03Jul2025 05:32:09.169] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[03Jul2025 05:32:11.046] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
[03Jul2025 05:32:11.048] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
[03Jul2025 05:32:11.048] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Spooking you...
[03Jul2025 05:32:11.073] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.6 initializing! Commit hash: 338bfa0aec952fa51656e8f61bd621ca9b3b2e00
[03Jul2025 05:32:12.793] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[03Jul2025 05:32:12.933] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[03Jul2025 05:32:23.019] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[03Jul2025 05:32:23.019] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[03Jul2025 05:32:23.632] [main/INFO] [Moonlight/]: Initialized block sets in 30ms
[03Jul2025 05:32:24.786] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:loot_table_alias
[03Jul2025 05:32:24.800] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:data_handler_type
[03Jul2025 05:32:24.803] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:dynamic_spawner
[03Jul2025 05:32:24.804] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:jigsaw_type
[03Jul2025 05:32:25.138] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[03Jul2025 05:32:25.154] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[03Jul2025 05:32:25.313] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Mundo-de-Mundos/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[03Jul2025 05:32:25.470] [main/WARN] [yungsapi/]: WARNING: block Block{minecraft:gold_ore} added to BlockStateRandomizer exceeds max probabiltiy of 1!
[03Jul2025 05:32:25.481] [main/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-common.toml
[03Jul2025 05:32:25.606] [Thread-1/WARN] [yungsapi/]: WARNING: block Block{minecraft:gold_ore} added to BlockStateRandomizer exceeds max probabiltiy of 1!
[03Jul2025 05:32:25.694] [modloading-worker-0/INFO] [bagus_lib/]: Load Bagus Lib Supporter
[03Jul2025 05:32:25.837] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Tom's Storage Setup starting
[03Jul2025 05:32:25.850] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Initilaized Network Handler
[03Jul2025 05:32:25.901] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
[03Jul2025 05:32:25.914] [modloading-worker-0/INFO] [Dungeon Crawl/]: Common Setup
[03Jul2025 05:32:25.982] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Successfully loaded the Modding Legacy supporters list.
[03Jul2025 05:32:25.987] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Summoning a hidebehind to eat you...
[03Jul2025 05:32:26.004] [modloading-worker-0/INFO] [com.brutalbosses.BrutalBosses/]: brutalbosses mod initialized
[03Jul2025 05:32:26.025] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[03Jul2025 05:32:26.025] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[03Jul2025 05:32:26.025] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[03Jul2025 05:32:26.026] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[03Jul2025 05:32:26.026] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[03Jul2025 05:32:26.026] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[03Jul2025 05:32:26.026] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[03Jul2025 05:32:26.026] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[03Jul2025 05:32:26.027] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[03Jul2025 05:32:26.027] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[03Jul2025 05:32:26.061] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[03Jul2025 05:32:26.105] [modloading-worker-0/INFO] [net.jrdemiurge.skyarena.SkyArena/]: Registering triggers...
[03Jul2025 05:32:26.164] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Starting version check at http://changelogs.moddinglegacy.com/blue-skies.json
[03Jul2025 05:32:26.233] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[03Jul2025 05:32:26.233] [main/INFO] [ribbits/]: Registering Ribbit professions...
[03Jul2025 05:32:26.234] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[03Jul2025 05:32:26.235] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[03Jul2025 05:32:26.406] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[03Jul2025 05:32:26.435] [main/INFO] [journeymap/]: Initializing Packet Registries
[03Jul2025 05:32:26.580] [main/INFO] [Moonlight/]: Initialized color sets in 84ms
[03Jul2025 05:32:26.666] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Found status: BETA Current: 1.3.31 Target: null
[03Jul2025 05:32:26.666] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Starting version check at https://raw.githubusercontent.com/seymourimadeit/guardvillagers/master/update.json
[03Jul2025 05:32:26.712] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Found status: BETA Current: 1.20.1-1.6.10 Target: 1.20-1.6.5
[03Jul2025 05:32:26.713] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[03Jul2025 05:32:26.806] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[03Jul2025 05:32:26.822] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Found status: AHEAD Current: 4.3.2508 Target: null
[03Jul2025 05:32:26.823] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Starting version check at http://changelogs.moddinglegacy.com/structure-gel.json
[03Jul2025 05:32:26.842] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 65 compatible attributes.
[03Jul2025 05:32:26.859] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 65 values from config.
[03Jul2025 05:32:26.892] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 65 entries.
[03Jul2025 05:32:26.893] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 65 attributes.
[03Jul2025 05:32:26.907] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Found status: BETA Current: 2.16.2 Target: null
[03Jul2025 05:32:26.908] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Starting version check at https://raw.githubusercontent.com/Autovw/ModUpdates/master/advancednetherite/update.json
[03Jul2025 05:32:26.923] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Found status: BETA Current: 2.1.3 Target: 2.1.3
[03Jul2025 05:32:26.924] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Starting version check at https://api.modrinth.com/updates/MCnBYP0b/forge_updates.json
[03Jul2025 05:32:26.933] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[03Jul2025 05:32:26.939] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[03Jul2025 05:32:26.940] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[03Jul2025 05:32:26.941] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[03Jul2025 05:32:26.942] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[03Jul2025 05:32:26.963] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[03Jul2025 05:32:26.969] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[03Jul2025 05:32:26.973] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[03Jul2025 05:32:26.974] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.hudmods.JadeDataProvider
[03Jul2025 05:32:26.979] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[03Jul2025 05:32:27.046] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Found status: OUTDATED Current: 1-v1.1.0c Target: 1.1.0c+mod
[03Jul2025 05:32:27.047] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Starting version check at https://raw.githubusercontent.com/tom5454/Toms-Storage/master/version-check.json
[03Jul2025 05:32:27.060] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Found status: BETA Current: 1.7.1 Target: 1.7.1
[03Jul2025 05:32:27.061] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[03Jul2025 05:32:27.075] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[03Jul2025 05:32:27.076] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[03Jul2025 05:32:27.155] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.155] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.156] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.156] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.156] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.156] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.157] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.157] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.157] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.157] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.170] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.170] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.171] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.171] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.172] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.172] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.173] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.173] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.173] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.174] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.174] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.174] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.175] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.175] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.178] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.178] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.179] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.180] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.180] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.181] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.181] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.182] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.185] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.187] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.187] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.187] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.187] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.188] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.188] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.188] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.188] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Jul2025 05:32:27.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Jul2025 05:32:27.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
