[10Jul2025 05:27:35.377] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Jul2025 05:27:35.381] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[10Jul2025 05:27:38.593] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Jul2025 05:27:38.654] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Jul2025 05:27:39.102] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10Jul2025 05:27:39.104] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Jul2025 05:27:39.105] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Jul2025 05:27:39.106] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Jul2025 05:27:39.456] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Jul2025 05:27:39.458] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[10Jul2025 05:27:43.113] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Jul2025 05:27:43.511] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[10Jul2025 05:27:43.538] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Jul2025 05:27:43.760] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.775] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.807] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.843] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.859] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.888] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.907] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.923] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:43.965] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[10Jul2025 05:27:44.062] [main/INFO] [Puzzles Lib/]: Loading 155 mods:
	- advancednetherite 2.1.3
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[10Jul2025 05:27:59.850] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[10Jul2025 05:28:00.019] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.15...
[10Jul2025 05:28:00.047] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[10Jul2025 05:28:00.049] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[10Jul2025 05:28:00.052] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[10Jul2025 05:28:00.053] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[10Jul2025 05:28:00.058] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[10Jul2025 05:28:00.060] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[10Jul2025 05:28:00.060] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[10Jul2025 05:28:00.062] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[10Jul2025 05:28:00.399] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[10Jul2025 05:28:00.402] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[10Jul2025 05:28:02.705] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
[10Jul2025 05:28:02.706] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
[10Jul2025 05:28:02.709] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.6 initializing! Commit hash: 338bfa0aec952fa51656e8f61bd621ca9b3b2e00
[10Jul2025 05:28:02.710] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Spooking you...
[10Jul2025 05:28:03.824] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[10Jul2025 05:28:03.924] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[10Jul2025 05:28:13.367] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[10Jul2025 05:28:13.367] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[10Jul2025 05:28:13.898] [main/INFO] [Moonlight/]: Initialized block sets in 28ms
[10Jul2025 05:28:15.250] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:loot_table_alias
[10Jul2025 05:28:15.266] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:data_handler_type
[10Jul2025 05:28:15.270] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:dynamic_spawner
[10Jul2025 05:28:15.274] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:jigsaw_type
[10Jul2025 05:28:15.646] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[10Jul2025 05:28:15.662] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[10Jul2025 05:28:15.690] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[10Jul2025 05:28:15.690] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[10Jul2025 05:28:15.690] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[10Jul2025 05:28:15.693] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.custom.OldShulkerMimic
[10Jul2025 05:28:15.796] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Mundo-de-Mundos/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[10Jul2025 05:28:16.015] [main/WARN] [yungsapi/]: WARNING: block Block{minecraft:gold_ore} added to BlockStateRandomizer exceeds max probabiltiy of 1!
[10Jul2025 05:28:16.248] [main/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-common.toml
[10Jul2025 05:28:16.428] [modloading-worker-0/INFO] [bagus_lib/]: Load Bagus Lib Supporter
[10Jul2025 05:28:16.449] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[10Jul2025 05:28:16.555] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Tom's Storage Setup starting
[10Jul2025 05:28:16.567] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Initilaized Network Handler
[10Jul2025 05:28:16.606] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
[10Jul2025 05:28:16.620] [modloading-worker-0/INFO] [Dungeon Crawl/]: Common Setup
[10Jul2025 05:28:16.682] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Successfully loaded the Modding Legacy supporters list.
[10Jul2025 05:28:16.732] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Starting version check at http://changelogs.moddinglegacy.com/blue-skies.json
[10Jul2025 05:28:16.766] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Summoning a hidebehind to eat you...
[10Jul2025 05:28:16.788] [modloading-worker-0/INFO] [com.brutalbosses.BrutalBosses/]: brutalbosses mod initialized
[10Jul2025 05:28:16.803] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[10Jul2025 05:28:16.803] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[10Jul2025 05:28:16.803] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[10Jul2025 05:28:16.803] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[10Jul2025 05:28:16.804] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[10Jul2025 05:28:16.804] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[10Jul2025 05:28:16.804] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[10Jul2025 05:28:16.804] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[10Jul2025 05:28:16.804] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[10Jul2025 05:28:16.804] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[10Jul2025 05:28:16.830] [modloading-worker-0/INFO] [net.jrdemiurge.skyarena.SkyArena/]: Registering triggers...
[10Jul2025 05:28:16.879] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[10Jul2025 05:28:16.908] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[10Jul2025 05:28:16.909] [main/INFO] [ribbits/]: Registering Ribbit professions...
[10Jul2025 05:28:16.909] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[10Jul2025 05:28:16.911] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[10Jul2025 05:28:17.063] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[10Jul2025 05:28:17.100] [main/INFO] [journeymap/]: Initializing Packet Registries
[10Jul2025 05:28:17.144] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Found status: BETA Current: 1.3.31 Target: null
[10Jul2025 05:28:17.144] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Starting version check at https://raw.githubusercontent.com/seymourimadeit/guardvillagers/master/update.json
[10Jul2025 05:28:17.176] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Found status: BETA Current: 1.20.1-1.6.10 Target: 1.20-1.6.5
[10Jul2025 05:28:17.176] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ice_and_fire_delight] Starting version check at https://raw.githubusercontent.com/Donne431/Ice_and_Fire_Delight-1.20.1/master/update.json
[10Jul2025 05:28:17.188] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ice_and_fire_delight] Found status: UP_TO_DATE Current: 0.2.3 Target: null
[10Jul2025 05:28:17.188] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[10Jul2025 05:28:17.259] [main/INFO] [Moonlight/]: Initialized color sets in 68ms
[10Jul2025 05:28:17.295] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Found status: AHEAD Current: 4.3.2508 Target: null
[10Jul2025 05:28:17.295] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Starting version check at http://changelogs.moddinglegacy.com/structure-gel.json
[10Jul2025 05:28:17.371] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Found status: BETA Current: 2.16.2 Target: null
[10Jul2025 05:28:17.372] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Starting version check at https://raw.githubusercontent.com/Autovw/ModUpdates/master/advancednetherite/update.json
[10Jul2025 05:28:17.394] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Found status: BETA Current: 2.1.3 Target: 2.1.3
[10Jul2025 05:28:17.395] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Starting version check at https://api.modrinth.com/updates/MCnBYP0b/forge_updates.json
[10Jul2025 05:28:17.404] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[10Jul2025 05:28:17.437] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 69 compatible attributes.
[10Jul2025 05:28:17.452] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 69 values from config.
[10Jul2025 05:28:17.469] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 69 entries.
[10Jul2025 05:28:17.471] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 69 attributes.
[10Jul2025 05:28:17.512] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[10Jul2025 05:28:17.516] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[10Jul2025 05:28:17.517] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[10Jul2025 05:28:17.518] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[10Jul2025 05:28:17.518] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[10Jul2025 05:28:17.532] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[10Jul2025 05:28:17.533] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Found status: OUTDATED Current: 1-v1.1.0c Target: 1.1.0c+mod
[10Jul2025 05:28:17.534] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Starting version check at https://raw.githubusercontent.com/tom5454/Toms-Storage/master/version-check.json
[10Jul2025 05:28:17.537] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[10Jul2025 05:28:17.539] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[10Jul2025 05:28:17.540] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.hudmods.JadeDataProvider
[10Jul2025 05:28:17.542] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[10Jul2025 05:28:17.546] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Found status: BETA Current: 1.7.1 Target: 1.7.1
[10Jul2025 05:28:17.546] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[10Jul2025 05:28:17.562] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[10Jul2025 05:28:17.563] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[10Jul2025 05:28:17.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.702] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.702] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.702] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.702] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.702] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.709] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.711] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.711] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.711] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.712] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.712] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.712] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.714] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.714] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.714] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.715] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.715] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.715] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.715] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.715] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.716] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.716] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.716] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.716] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Jul2025 05:28:17.717] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Jul2025 05:28:17.717] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
