[05Jul2025 04:05:53.926] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[05Jul2025 04:05:53.931] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[05Jul2025 04:05:57.045] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Jul2025 04:05:57.111] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Jul2025 04:05:57.805] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[05Jul2025 04:05:57.807] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jul2025 04:05:57.808] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jul2025 04:05:57.809] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jul2025 04:05:58.299] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Jul2025 04:05:58.300] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[05Jul2025 04:06:02.941] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Jul2025 04:06:03.348] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[05Jul2025 04:06:03.395] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[05Jul2025 04:06:04.074] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.130] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.159] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.175] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.209] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.226] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.363] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jul2025 04:06:04.468] [main/INFO] [Puzzles Lib/]: Loading 135 mods:
	- advancednetherite 2.1.3
[05Jul2025 04:06:25.266] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[05Jul2025 04:06:25.267] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[05Jul2025 04:06:25.271] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[05Jul2025 04:06:25.272] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[05Jul2025 04:06:25.341] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[05Jul2025 04:06:25.398] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[05Jul2025 04:06:25.398] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[05Jul2025 04:06:27.204] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
[05Jul2025 04:06:27.206] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
[05Jul2025 04:06:27.207] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Spooking you...
[05Jul2025 04:06:27.257] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.6 initializing! Commit hash: 338bfa0aec952fa51656e8f61bd621ca9b3b2e00
[05Jul2025 04:06:28.999] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[05Jul2025 04:06:29.080] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[05Jul2025 04:06:39.448] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[05Jul2025 04:06:39.448] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[05Jul2025 04:06:40.010] [main/INFO] [Moonlight/]: Initialized block sets in 44ms
[05Jul2025 04:06:41.367] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:loot_table_alias
[05Jul2025 04:06:41.378] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:data_handler_type
[05Jul2025 04:06:41.381] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:dynamic_spawner
[05Jul2025 04:06:41.383] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:jigsaw_type
[05Jul2025 04:06:41.665] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[05Jul2025 04:06:41.681] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[05Jul2025 04:06:41.796] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Mundo-de-Mundos/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[05Jul2025 04:06:41.802] [Thread-1/WARN] [net.minecraftforge.fml.config.ConfigFileTypeHandler/CONFIG]: Configuration file /workspaces/Mundo-de-Mundos/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[05Jul2025 04:06:42.069] [main/WARN] [yungsapi/]: WARNING: block Block{minecraft:gold_ore} added to BlockStateRandomizer exceeds max probabiltiy of 1!
[05Jul2025 04:06:42.083] [main/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-common.toml
[05Jul2025 04:06:42.142] [Thread-1/INFO] [com.tom.storagemod.StorageMod/]: Tom's Simple Storage config just got changed on the file system!
[05Jul2025 04:06:42.321] [modloading-worker-0/INFO] [bagus_lib/]: Load Bagus Lib Supporter
[05Jul2025 04:06:42.503] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Tom's Storage Setup starting
[05Jul2025 04:06:42.511] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Initilaized Network Handler
[05Jul2025 04:06:42.564] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
[05Jul2025 04:06:42.568] [modloading-worker-0/INFO] [Dungeon Crawl/]: Common Setup
[05Jul2025 04:06:42.668] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Successfully loaded the Modding Legacy supporters list.
[05Jul2025 04:06:42.676] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Summoning a hidebehind to eat you...
[05Jul2025 04:06:42.698] [modloading-worker-0/INFO] [com.brutalbosses.BrutalBosses/]: brutalbosses mod initialized
[05Jul2025 04:06:42.752] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[05Jul2025 04:06:42.753] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[05Jul2025 04:06:42.753] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[05Jul2025 04:06:42.758] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[05Jul2025 04:06:42.758] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[05Jul2025 04:06:42.758] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[05Jul2025 04:06:42.758] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[05Jul2025 04:06:42.758] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[05Jul2025 04:06:42.758] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[05Jul2025 04:06:42.758] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[05Jul2025 04:06:42.790] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Starting version check at http://changelogs.moddinglegacy.com/blue-skies.json
[05Jul2025 04:06:42.885] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[05Jul2025 04:06:42.893] [modloading-worker-0/INFO] [net.jrdemiurge.skyarena.SkyArena/]: Registering triggers...
[05Jul2025 04:06:43.026] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[05Jul2025 04:06:43.027] [main/INFO] [ribbits/]: Registering Ribbit professions...
[05Jul2025 04:06:43.027] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[05Jul2025 04:06:43.029] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[05Jul2025 04:06:43.224] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[05Jul2025 04:06:43.257] [main/INFO] [journeymap/]: Initializing Packet Registries
[05Jul2025 04:06:43.321] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Found status: BETA Current: 1.3.31 Target: null
[05Jul2025 04:06:43.322] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Starting version check at https://raw.githubusercontent.com/seymourimadeit/guardvillagers/master/update.json
[05Jul2025 04:06:43.365] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Found status: BETA Current: 1.20.1-1.6.10 Target: 1.20-1.6.5
[05Jul2025 04:06:43.365] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[05Jul2025 04:06:43.449] [main/INFO] [Moonlight/]: Initialized color sets in 92ms
[05Jul2025 04:06:43.523] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Found status: AHEAD Current: 4.3.2508 Target: null
[05Jul2025 04:06:43.523] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Starting version check at http://changelogs.moddinglegacy.com/structure-gel.json
[05Jul2025 04:06:43.600] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Found status: BETA Current: 2.16.2 Target: null
[05Jul2025 04:06:43.603] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Starting version check at https://raw.githubusercontent.com/Autovw/ModUpdates/master/advancednetherite/update.json
[05Jul2025 04:06:43.623] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Found status: BETA Current: 2.1.3 Target: 2.1.3
[05Jul2025 04:06:43.623] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Starting version check at https://api.modrinth.com/updates/MCnBYP0b/forge_updates.json
[05Jul2025 04:06:43.673] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[05Jul2025 04:06:43.709] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 65 compatible attributes.
[05Jul2025 04:06:43.718] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 65 values from config.
[05Jul2025 04:06:43.743] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 65 entries.
[05Jul2025 04:06:43.747] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 65 attributes.
[05Jul2025 04:06:43.770] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Found status: OUTDATED Current: 1-v1.1.0c Target: 1.1.0c+mod
[05Jul2025 04:06:43.770] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Starting version check at https://raw.githubusercontent.com/tom5454/Toms-Storage/master/version-check.json
[05Jul2025 04:06:43.787] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Found status: BETA Current: 1.7.1 Target: 1.7.1
[05Jul2025 04:06:43.787] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[05Jul2025 04:06:43.796] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[05Jul2025 04:06:43.807] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[05Jul2025 04:06:43.807] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[05Jul2025 04:06:43.810] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[05Jul2025 04:06:43.811] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[05Jul2025 04:06:43.812] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[05Jul2025 04:06:43.813] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[05Jul2025 04:06:43.831] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[05Jul2025 04:06:43.836] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[05Jul2025 04:06:43.839] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[05Jul2025 04:06:43.840] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.hudmods.JadeDataProvider
[05Jul2025 04:06:43.842] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[05Jul2025 04:06:44.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.046] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.049] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.049] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.050] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.050] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.050] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.051] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.051] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.052] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.052] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.053] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.054] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.054] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.056] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.056] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.057] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.058] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.060] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.060] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Jul2025 04:06:44.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Jul2025 04:06:44.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
